

# Dashboard date run: 20260507_093305_dashboard_experiment_hybrid_mobilenet_v3_large_hybrid_quant_act_mse_test
# Started: 2026-05-07 09:33:05
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py --model_name mobilenet_v3_large --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 16 --limit_batches -1 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results --weight_mode optimized --weight_metric act_mse --weight_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --weight_chunk_size 128 --input_mode dynamic --input_metric mse --input_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --input_chunk_size 128 --unsigned_input_sources none --experiment_type hybrid_quant_act_mse_test --dynamic_unsigned_input_candidates --force_recalc --fold_input_norm

Using device: cuda
Processing 1 model(s).
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

============================================================
 HYBRID EXPERIMENT: mobilenet_v3_large
  Weight Mode  : optimized
  Weight Metric: act_mse
  Weight Cands : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
  Input Mode   : dynamic
  Input Metric : mse
  Input Cands  : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
============================================================
  Experiment Name: hybrid_quant_fp8/fp8
[FP32 ref] Found in DB: Top1=75.28%, Top5=92.59%

[Weights] Running optimized weight quantization (metric=act_mse) ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
[Debug] Folding into features.0.0: weight range before: [-1.6918, 2.4397]
[Debug] Folding into features.0.0: weight range after: [-7.5526, 10.8914]
[Debug] Folding into features.0.0: bias range before: [-0.1875, 5.6727]
[Debug] Folding into features.0.0: bias range after: [-3.0411, 5.1490]
Deleted 47 no-op Dropout/Identity layers from model (post-recursive quantization).
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weight_phase_act_mse/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Weight Phase] Activation-aware weight search (act_mse) over 10 calibration batches ...
Analyzing Layers (ActMSE):   0%|          | 0/64 [00:00<?, ?it/s]Analyzing Layers (ActMSE):   2%|▏         | 1/64 [00:05<05:53,  5.62s/it]Analyzing Layers (ActMSE):   3%|▎         | 2/64 [00:07<03:34,  3.46s/it]Analyzing Layers (ActMSE):   5%|▍         | 3/64 [00:09<02:54,  2.85s/it]Analyzing Layers (ActMSE):   6%|▋         | 4/64 [00:11<02:33,  2.57s/it]Analyzing Layers (ActMSE):   8%|▊         | 5/64 [00:13<02:20,  2.39s/it]Analyzing Layers (ActMSE):   9%|▉         | 6/64 [00:15<02:10,  2.25s/it]Analyzing Layers (ActMSE):  11%|█         | 7/64 [00:17<02:05,  2.20s/it]Analyzing Layers (ActMSE):  12%|█▎        | 8/64 [00:20<02:00,  2.16s/it]Analyzing Layers (ActMSE):  14%|█▍        | 9/64 [00:21<01:54,  2.08s/it]Analyzing Layers (ActMSE):  16%|█▌        | 10/64 [00:23<01:51,  2.06s/it]Analyzing Layers (ActMSE):  17%|█▋        | 11/64 [00:26<01:49,  2.06s/it]Analyzing Layers (ActMSE):  19%|█▉        | 12/64 [00:27<01:45,  2.02s/it]Analyzing Layers (ActMSE):  20%|██        | 13/64 [00:30<01:43,  2.04s/it]Analyzing Layers (ActMSE):  22%|██▏       | 14/64 [00:31<01:39,  1.99s/it]Analyzing Layers (ActMSE):  23%|██▎       | 15/64 [00:33<01:38,  2.00s/it]Analyzing Layers (ActMSE):  25%|██▌       | 16/64 [00:36<01:37,  2.02s/it]Analyzing Layers (ActMSE):  27%|██▋       | 17/64 [00:37<01:34,  2.01s/it]Analyzing Layers (ActMSE):  28%|██▊       | 18/64 [00:40<01:33,  2.02s/it]Analyzing Layers (ActMSE):  30%|██▉       | 19/64 [00:42<01:30,  2.01s/it]Analyzing Layers (ActMSE):  31%|███▏      | 20/64 [00:43<01:27,  1.98s/it]Analyzing Layers (ActMSE):  33%|███▎      | 21/64 [00:45<01:25,  2.00s/it]Analyzing Layers (ActMSE):  34%|███▍      | 22/64 [00:47<01:22,  1.96s/it]Analyzing Layers (ActMSE):  36%|███▌      | 23/64 [00:49<01:19,  1.94s/it]Analyzing Layers (ActMSE):  38%|███▊      | 24/64 [00:51<01:17,  1.94s/it]Analyzing Layers (ActMSE):  39%|███▉      | 25/64 [00:53<01:14,  1.92s/it]Analyzing Layers (ActMSE):  41%|████      | 26/64 [00:55<01:12,  1.90s/it]Analyzing Layers (ActMSE):  42%|████▏     | 27/64 [00:57<01:11,  1.93s/it]Analyzing Layers (ActMSE):  44%|████▍     | 28/64 [00:59<01:09,  1.94s/it]Analyzing Layers (ActMSE):  45%|████▌     | 29/64 [01:01<01:08,  1.94s/it]Analyzing Layers (ActMSE):  47%|████▋     | 30/64 [01:03<01:06,  1.95s/it]Analyzing Layers (ActMSE):  48%|████▊     | 31/64 [01:05<01:03,  1.92s/it]Analyzing Layers (ActMSE):  50%|█████     | 32/64 [01:07<01:01,  1.91s/it]Analyzing Layers (ActMSE):  52%|█████▏    | 33/64 [01:08<00:58,  1.88s/it]Analyzing Layers (ActMSE):  53%|█████▎    | 34/64 [01:10<00:57,  1.92s/it]Analyzing Layers (ActMSE):  55%|█████▍    | 35/64 [01:12<00:55,  1.90s/it]Analyzing Layers (ActMSE):  56%|█████▋    | 36/64 [01:14<00:55,  1.97s/it]Analyzing Layers (ActMSE):  58%|█████▊    | 37/64 [01:16<00:52,  1.96s/it]Analyzing Layers (ActMSE):  59%|█████▉    | 38/64 [01:18<00:51,  1.97s/it]Analyzing Layers (ActMSE):  61%|██████    | 39/64 [01:20<00:49,  1.97s/it]Analyzing Layers (ActMSE):  62%|██████▎   | 40/64 [01:22<00:46,  1.94s/it]Analyzing Layers (ActMSE):  64%|██████▍   | 41/64 [01:24<00:44,  1.93s/it]Analyzing Layers (ActMSE):  66%|██████▌   | 42/64 [01:26<00:42,  1.91s/it]Analyzing Layers (ActMSE):  67%|██████▋   | 43/64 [01:28<00:39,  1.89s/it]Analyzing Layers (ActMSE):  69%|██████▉   | 44/64 [01:30<00:37,  1.89s/it]Analyzing Layers (ActMSE):  70%|███████   | 45/64 [01:32<00:36,  1.90s/it]Analyzing Layers (ActMSE):  72%|███████▏  | 46/64 [01:33<00:34,  1.89s/it]Analyzing Layers (ActMSE):  73%|███████▎  | 47/64 [01:36<00:34,  2.00s/it]Analyzing Layers (ActMSE):  75%|███████▌  | 48/64 [01:38<00:31,  1.99s/it]Analyzing Layers (ActMSE):  77%|███████▋  | 49/64 [01:39<00:29,  1.95s/it]Analyzing Layers (ActMSE):  78%|███████▊  | 50/64 [01:42<00:27,  1.98s/it]Analyzing Layers (ActMSE):  80%|███████▉  | 51/64 [01:44<00:26,  2.00s/it]Analyzing Layers (ActMSE):  81%|████████▏ | 52/64 [01:46<00:24,  2.02s/it]Analyzing Layers (ActMSE):  83%|████████▎ | 53/64 [01:48<00:21,  2.00s/it]Analyzing Layers (ActMSE):  84%|████████▍ | 54/64 [01:49<00:19,  1.96s/it]Analyzing Layers (ActMSE):  86%|████████▌ | 55/64 [01:51<00:17,  1.93s/it]Analyzing Layers (ActMSE):  88%|████████▊ | 56/64 [01:53<00:15,  1.90s/it]Analyzing Layers (ActMSE):  89%|████████▉ | 57/64 [01:55<00:13,  1.91s/it]Analyzing Layers (ActMSE):  91%|█████████ | 58/64 [01:57<00:11,  1.93s/it]Analyzing Layers (ActMSE):  92%|█████████▏| 59/64 [01:59<00:09,  1.93s/it]Analyzing Layers (ActMSE):  94%|█████████▍| 60/64 [02:01<00:07,  1.95s/it]Analyzing Layers (ActMSE):  95%|█████████▌| 61/64 [02:03<00:05,  1.94s/it]Analyzing Layers (ActMSE):  97%|█████████▋| 62/64 [02:05<00:03,  1.94s/it]Analyzing Layers (ActMSE):  98%|█████████▊| 63/64 [02:07<00:01,  1.93s/it]Analyzing Layers (ActMSE): 100%|██████████| 64/64 [02:09<00:00,  1.94s/it]Analyzing Layers (ActMSE): 100%|██████████| 64/64 [02:09<00:00,  2.02s/it]
Creating quantized state dict for metric act_mse...
[Weight Phase] Saved activation-aware quantized weights (act_mse) → /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weights_act_mse/quantized_weights.pt
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
[Debug] Folding into features.0.0: weight range before: [-0.3583, 0.3808]
[Debug] Folding into features.0.0: weight range after: [-1.5646, 1.6925]
[Debug] Folding into features.0.0: bias range before: [0.0000, 0.0000]
[Debug] Folding into features.0.0: bias range after: [-1.8813, 1.8673]
Deleted 47 no-op Dropout/Identity layers from model (post-recursive quantization).
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/weights_act_mse/quantized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Inference] Running Hybrid Setup: Weight=opt_wact_mse[fp8_e1m6x62,fp8_e2m5x2], Input=dyn_input_mse ...
Registered hooks on 139 layers: all layers use all 7 candidates (metric=MSE).
0 layers are using UFP candidates.
Input quantization enabled: mode=dynamic metric=MSE chunk_size=128
Hybrid W=optimized I=dynamic:   0%|          | 0/391 [00:00<?, ?batch/s][DynamicInputQuantizer] Layer 'features.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.1.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.1.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.1.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.2.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.2.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.2.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.2.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.2.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.3.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.3.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.3.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.3.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.3.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.4.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.5.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.6.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_3' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.7.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.8.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.9.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.10.block.2.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_6' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_3' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.11.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_4' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.12.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'add_7' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.0.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.0.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.1.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.1.2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.avgpool' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.fc1' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.fc2' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.2.scale_activation' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'mul_5' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.13.block.3.0' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'features.14.block.0.0' NOT found in cache sim map. Using standard candidates.
